Data Source,nData,percentageLHS,Lower Bound,Upper Bound,True Value,Repetition Index
lognorm,30,0.9,-0.0001488217068669883,0.0068498835962069295,0.005,0
lognorm,30,0.9,-0.0016120684422379927,0.005011825053856613,0.005,1
lognorm,30,0.9,0.004336004938617556,0.015323734077172744,0.005,2
lognorm,30,0.9,0.0010442706139053102,0.007088392247108315,0.005,3
lognorm,30,0.9,0.002423878892381188,0.008834483249852644,0.005,4
lognorm,30,0.9,0.0026273816182148203,0.011050027952202434,0.005,5
lognorm,30,0.9,0.0034907755702449418,0.0075875343072774664,0.005,6
lognorm,30,0.9,0.0034700415665216014,0.005928283000956074,0.005,7
lognorm,30,0.9,0.003826146645222948,0.0061610375451575826,0.005,8
lognorm,30,0.9,0.00028390248661777916,0.008390133152894611,0.005,9
lognorm,30,0.9,0.0,0.0,0.005,10
lognorm,30,0.9,0.0,0.0,0.005,11
lognorm,30,0.9,0.0023836269057104717,0.0086535060170401,0.005,12
lognorm,30,0.9,0.003601725295187763,0.006260671961607556,0.005,13
lognorm,30,0.9,0.005739117498645079,0.008678175863526469,0.005,14
lognorm,30,0.9,0.0029642327607981036,0.0067133668239832125,0.005,15
lognorm,30,0.9,-0.0008941929168093039,0.003638017130244671,0.005,16
lognorm,30,0.9,0.005729353660879403,0.00836957247401416,0.005,17
lognorm,30,0.9,0.006771065284206937,0.01239166552503884,0.005,18
lognorm,30,0.9,0.0019920513502672955,0.0067990887852989595,0.005,19
lognorm,30,0.9,0.005081771578986687,0.011743540154195221,0.005,20
lognorm,30,0.9,0.004141883628550219,0.006618109096341163,0.005,21
lognorm,30,0.9,-0.00022849459741649137,0.003212908286510858,0.005,22
lognorm,30,0.9,0.0,0.0,0.005,23
lognorm,30,0.9,0.004969245352689981,0.008230545462894598,0.005,24
lognorm,30,0.9,-0.0031579963041353243,0.01714303728999723,0.005,25
lognorm,30,0.9,0.0019117864565551762,0.008821287672920668,0.005,26
lognorm,30,0.9,0.00446289476247783,0.0070383096118701765,0.005,27
lognorm,30,0.9,-0.0009196312553868145,0.005421188349361262,0.005,28
lognorm,30,0.9,0.00012446741721085577,0.0060861584278874715,0.005,29
lognorm,30,0.9,0.005394416649450242,0.011998437510639158,0.005,30
lognorm,30,0.9,0.001116741380677828,0.011210415901413442,0.005,31
lognorm,30,0.9,0.0030575291404389866,0.005370758873932728,0.005,32
lognorm,30,0.9,0.0004011662276030153,0.005150481536090242,0.005,33
lognorm,30,0.9,0.004792155987953598,0.009248941971364142,0.005,34
lognorm,30,0.9,0.0039242446063896845,0.00698953461498347,0.005,35
lognorm,30,0.9,0.0027391957245164952,0.006419998937163264,0.005,36
lognorm,30,0.9,0.0030554372379395065,0.008640589053670936,0.005,37
lognorm,30,0.9,-0.0019506675187951788,0.006463253851639395,0.005,38
lognorm,30,0.9,0.0035090285971846017,0.009452992860816689,0.005,39
lognorm,30,0.9,0.003325726343175595,0.006546490282635042,0.005,40
lognorm,30,0.9,0.002825456029944273,0.010239879764720107,0.005,41
lognorm,30,0.9,0.004006007454052445,0.006669314673148726,0.005,42
lognorm,30,0.9,0.0,0.0,0.005,43
lognorm,30,0.9,0.0019237582860909292,0.007472078680890254,0.005,44
lognorm,30,0.9,0.0013623889943262773,0.008870963515318755,0.005,45
lognorm,30,0.9,-0.00044118087747602945,0.0035673974122471413,0.005,46
lognorm,30,0.9,0.0,0.0,0.005,47
lognorm,30,0.9,0.0009490288962892856,0.006822579187444097,0.005,48
lognorm,30,0.9,0.0,0.0,0.005,49
lognorm,30,0.9,-0.004632247132249925,0.010406429154178111,0.005,50
lognorm,30,0.9,0.005065798993610853,0.009124236163504914,0.005,51
lognorm,30,0.9,0.003760303520265915,0.008115024540629104,0.005,52
lognorm,30,0.9,0.0035473157592225938,0.0061680002167597385,0.005,53
lognorm,30,0.9,0.0013855350488162098,0.006842992648755732,0.005,54
lognorm,30,0.9,0.0011390518495186387,0.007524843064323279,0.005,55
lognorm,30,0.9,0.0028262004132387757,0.011076171684631821,0.005,56
lognorm,30,0.9,0.002497390981058727,0.005479749226813598,0.005,57
lognorm,30,0.9,0.004324547370498846,0.007138185755910634,0.005,58
lognorm,30,0.9,0.0038025764908159857,0.0066323955657911285,0.005,59
lognorm,30,0.9,-0.0005805688573495222,0.005430058452117864,0.005,60
lognorm,30,0.9,0.0,0.0,0.005,61
lognorm,30,0.9,0.0039040366620972295,0.01282741987530315,0.005,62
lognorm,30,0.9,0.001968093503228835,0.004963384850618976,0.005,63
lognorm,30,0.9,0.00033237025631559854,0.006165398437961763,0.005,64
lognorm,30,0.9,-0.0004730276819180576,0.011715239356059136,0.005,65
lognorm,30,0.9,0.001359563977741814,0.007464990979332778,0.005,66
lognorm,30,0.9,-0.0019097750709827117,0.008325137766612922,0.005,67
lognorm,30,0.9,-0.0004569606985736656,0.0040220037294571844,0.005,68
lognorm,30,0.9,0.0,0.0,0.005,69
lognorm,30,0.9,0.0042112153749702,0.006656235355026243,0.005,70
lognorm,30,0.9,0.005689178789531601,0.00942925820728252,0.005,71
lognorm,30,0.9,0.00311382858855037,0.0065582337899468615,0.005,72
lognorm,30,0.9,0.0022221775330900353,0.0096570527374734,0.005,73
lognorm,30,0.9,0.0027847564112950768,0.009803459924466415,0.005,74
lognorm,30,0.9,0.002537415273120782,0.004918654975165158,0.005,75
lognorm,30,0.9,0.0,0.0,0.005,76
lognorm,30,0.9,0.0,0.0,0.005,77
lognorm,30,0.9,0.0,0.0,0.005,78
lognorm,30,0.9,0.0,0.0,0.005,79
lognorm,30,0.9,0.0031879792467707103,0.008203330960413736,0.005,80
lognorm,30,0.9,-0.000615485652935572,0.01114150809074242,0.005,81
lognorm,30,0.9,0.0021900943477490354,0.008549752819762006,0.005,82
lognorm,30,0.9,-1.9018661272032777e-06,0.0056552453653905006,0.005,83
lognorm,30,0.9,0.005055723718833994,0.009696356157451957,0.005,84
lognorm,30,0.9,0.0013432087101811776,0.007439503145150616,0.005,85
lognorm,30,0.9,-0.0014102235197530413,0.008546432834650486,0.005,86
lognorm,30,0.9,0.0014539731993309325,0.009120720361164498,0.005,87
lognorm,30,0.9,0.005755326084333234,0.012653536832601543,0.005,88
lognorm,30,0.9,0.0014723733632316211,0.006915163290739634,0.005,89
lognorm,30,0.9,0.003513848814683694,0.006226657809547155,0.005,90
lognorm,30,0.9,0.004886213207315879,0.006678107801163273,0.005,91
lognorm,30,0.9,0.003373082765810058,0.005776082414022183,0.005,92
lognorm,30,0.9,0.002858003155735709,0.015027468931207932,0.005,93
lognorm,30,0.9,0.0003352978180952246,0.003606259585043993,0.005,94
lognorm,30,0.9,0.00230824802545763,0.007757884481335517,0.005,95
lognorm,30,0.9,0.0,0.0,0.005,96
lognorm,30,0.9,0.004686011615304017,0.008953511911798707,0.005,97
lognorm,30,0.9,0.007222716102503301,0.010959807477294576,0.005,98
lognorm,30,0.9,-0.0013823687440089737,0.008558590122381079,0.005,99
lognorm,30,0.9,0.0,0.0,0.005,100
lognorm,30,0.9,0.005925470804900657,0.007900996119380877,0.005,101
lognorm,30,0.9,0.005586388362855291,0.009406542920449033,0.005,102
lognorm,30,0.9,0.004240825422244878,0.009692191039863572,0.005,103
lognorm,30,0.9,0.002308938632762953,0.010180820803033046,0.005,104
lognorm,30,0.9,0.00524317624670658,0.01700162263007294,0.005,105
lognorm,30,0.9,0.00336547685485315,0.006424862192876218,0.005,106
lognorm,30,0.9,0.0008643286234423912,0.005783597827898478,0.005,107
lognorm,30,0.9,0.002804226997309216,0.008800057640422737,0.005,108
lognorm,30,0.9,-0.0021338536919168426,0.009367923836666637,0.005,109
lognorm,30,0.9,0.00740420622171409,0.010964331688938095,0.005,110
lognorm,30,0.9,0.004116602870251475,0.010886209691531227,0.005,111
lognorm,30,0.9,0.004487749791384503,0.007523668756201814,0.005,112
lognorm,30,0.9,0.0,0.0,0.005,113
lognorm,30,0.9,0.0023853928714755567,0.007422942913266804,0.005,114
lognorm,30,0.9,0.0,0.0,0.005,115
lognorm,30,0.9,0.00333175618620561,0.00651682376766129,0.005,116
lognorm,30,0.9,0.0024891974154954656,0.00837954930856442,0.005,117
lognorm,30,0.9,0.0,0.0,0.005,118
lognorm,30,0.9,0.0013206593675399525,0.004129235478788527,0.005,119
lognorm,30,0.9,0.004058028675350206,0.008949128999241746,0.005,120
lognorm,30,0.9,0.0037478671435414953,0.009793350757528872,0.005,121
lognorm,30,0.9,0.0,0.0,0.005,122
lognorm,30,0.9,-0.0015741026759370739,0.005430163581929894,0.005,123
lognorm,30,0.9,0.004638339524995249,0.007425083468882123,0.005,124
lognorm,30,0.9,0.002680189221786951,0.0051307731039474435,0.005,125
lognorm,30,0.9,0.004307475546501727,0.006548115700420417,0.005,126
lognorm,30,0.9,0.004484106989017667,0.010971177288996926,0.005,127
lognorm,30,0.9,0.0013842742881197872,0.006197763949960049,0.005,128
lognorm,30,0.9,0.004114548838641953,0.007470944527942435,0.005,129
lognorm,30,0.9,-0.0005527951597036118,0.005792715370913415,0.005,130
lognorm,30,0.9,0.002349716214317258,0.00566873713104403,0.005,131
lognorm,30,0.9,0.000977607538999439,0.005356785477772044,0.005,132
lognorm,30,0.9,0.003776017924749288,0.006516578963338126,0.005,133
lognorm,30,0.9,0.0009416771219711344,0.00819145512340646,0.005,134
lognorm,30,0.9,0.0002172630223731119,0.007931238105979569,0.005,135
lognorm,30,0.9,0.0,0.0,0.005,136
lognorm,30,0.9,0.004080110004623495,0.006890190460646154,0.005,137
lognorm,30,0.9,0.0,0.0,0.005,138
lognorm,30,0.9,0.0,0.0,0.005,139
lognorm,30,0.9,-0.0004629704726062538,0.009043821824552663,0.005,140
lognorm,30,0.9,0.0037527055600771447,0.006948498987157137,0.005,141
lognorm,30,0.9,0.003034220861234204,0.008236381945951677,0.005,142
lognorm,30,0.9,0.0006624488761220702,0.008154573484087865,0.005,143
lognorm,30,0.9,0.0021903068798877047,0.004727547101289981,0.005,144
lognorm,30,0.9,0.002940969955965143,0.006514528782752018,0.005,145
lognorm,30,0.9,0.0,0.0,0.005,146
lognorm,30,0.9,0.0,0.0,0.005,147
lognorm,30,0.9,0.0,0.0,0.005,148
lognorm,30,0.9,0.003146441141642478,0.006342037943773403,0.005,149
lognorm,30,0.9,0.003912825533402879,0.008488637967947415,0.005,150
lognorm,30,0.9,-2.8616380167625216e-06,0.003926141499208838,0.005,151
lognorm,30,0.9,-0.0016947989587370632,0.005682271002647845,0.005,152
lognorm,30,0.9,0.00451700016566979,0.013065958914550323,0.005,153
lognorm,30,0.9,0.004760777004746473,0.007254988644942561,0.005,154
lognorm,30,0.9,0.0,0.0,0.005,155
lognorm,30,0.9,0.0028320415368114707,0.00671590187504718,0.005,156
lognorm,30,0.9,0.0031399191621584626,0.009281092385293729,0.005,157
lognorm,30,0.9,0.0015658811041257764,0.007074817962184066,0.005,158
lognorm,30,0.9,0.0,0.0,0.005,159
lognorm,30,0.9,0.007167217272586657,0.013624288319615053,0.005,160
lognorm,30,0.9,0.0036229300419821117,0.00649085980522903,0.005,161
lognorm,30,0.9,0.002067238519830171,0.005895750477541867,0.005,162
lognorm,30,0.9,-0.0002947856586546837,0.003114928156492361,0.005,163
lognorm,30,0.9,0.0038717641557609,0.012454197888120425,0.005,164
lognorm,30,0.9,0.0021740834432817545,0.0077471637285868745,0.005,165
lognorm,30,0.9,0.004398636459766414,0.007529153142926615,0.005,166
lognorm,30,0.9,0.0,0.0,0.005,167
lognorm,30,0.9,0.00421393097739282,0.00835787268229332,0.005,168
lognorm,30,0.9,0.0018673720281010269,0.0072236086271327835,0.005,169
lognorm,30,0.9,0.0,0.0,0.005,170
lognorm,30,0.9,0.0008988687221439411,0.007302184883475327,0.005,171
lognorm,30,0.9,1.4929465824867206e-05,0.0035772695604022716,0.005,172
lognorm,30,0.9,0.003782634376583631,0.007346588874196843,0.005,173
lognorm,30,0.9,0.0038654827713816334,0.006188766185501861,0.005,174
lognorm,30,0.9,0.004252347235237017,0.006680461065986681,0.005,175
lognorm,30,0.9,0.0014195403898511082,0.008121238913031355,0.005,176
lognorm,30,0.9,-0.003862416174197596,0.012984195949870454,0.005,177
lognorm,30,0.9,0.006847906004580479,0.00910314883682703,0.005,178
lognorm,30,0.9,0.00458609710179001,0.007320071782576321,0.005,179
lognorm,30,0.9,0.0,0.0,0.005,180
lognorm,30,0.9,0.004169267382856784,0.009791833052339933,0.005,181
lognorm,30,0.9,0.0,0.0,0.005,182
lognorm,30,0.9,-0.0025048436711539164,0.011202568115738708,0.005,183
lognorm,30,0.9,0.0017412305581727986,0.008338144578534983,0.005,184
lognorm,30,0.9,0.001785287705043684,0.005368589575297941,0.005,185
lognorm,30,0.9,-0.0022553482933703045,0.011568538868258036,0.005,186
lognorm,30,0.9,0.005188721607116317,0.0076923987796626535,0.005,187
lognorm,30,0.9,0.0007725396649519666,0.004794370009014281,0.005,188
lognorm,30,0.9,0.004736077888592306,0.007880467868859332,0.005,189
lognorm,30,0.9,0.002370994655369193,0.00676165673167454,0.005,190
lognorm,30,0.9,0.0,0.0,0.005,191
lognorm,30,0.9,0.0027091193755071894,0.005485812919736251,0.005,192
lognorm,30,0.9,-0.0013848160601843983,0.004705691637228634,0.005,193
lognorm,30,0.9,0.006520565791351133,0.008762671954291576,0.005,194
lognorm,30,0.9,,,0.005,195
lognorm,30,0.9,0.0005405572893812515,0.006637663362893284,0.005,196
lognorm,30,0.9,0.0,0.0,0.005,197
lognorm,30,0.9,0.004535792933338828,0.008961850098492822,0.005,198
lognorm,30,0.9,0.0015159228469532944,0.008907479304717629,0.005,199
lognorm,30,0.95,-0.005302049508074492,0.009878081652917339,0.005,0
lognorm,30,0.95,-0.002880476043418555,0.005369362835687196,0.005,1
lognorm,30,0.95,0.01102315073891623,0.01656563677411908,0.005,2
lognorm,30,0.95,-0.005669622120472515,0.011855833128697668,0.005,3
lognorm,30,0.95,0.0077601063348428445,0.00954285197568727,0.005,4
lognorm,30,0.95,0.008138382527402909,0.012661533773192525,0.005,5
lognorm,30,0.95,-0.0027517880417843284,0.012533158856456533,0.005,6
lognorm,30,0.95,5.1392101910799464e-06,0.01041034908228756,0.005,7
lognorm,30,0.95,0.0019361019458225672,0.009803779637902148,0.005,8
lognorm,30,0.95,-0.006093577116743429,0.01152764898405507,0.005,9
lognorm,30,0.95,0.0,0.0,0.005,10
lognorm,30,0.95,0.0,0.0,0.005,11
lognorm,30,0.95,0.007242346343201703,0.010930793599611055,0.005,12
lognorm,30,0.95,0.001827149153591673,0.009394280171154052,0.005,13
lognorm,30,0.95,-0.0016641490669804023,0.01566302348480019,0.005,14
lognorm,30,0.95,-0.0014501652710021753,0.011061658603386489,0.005,15
lognorm,30,0.95,-0.0019212102293719373,0.004515439486882674,0.005,16
lognorm,30,0.95,-0.0004923436574221507,0.014135047089098546,0.005,17
lognorm,30,0.95,-0.03931267244203067,0.0523725434312243,0.005,18
lognorm,30,0.95,-0.002116142407580325,0.010280892596047066,0.005,19
lognorm,30,0.95,0.004521191521693285,0.015094474523428044,0.005,20
lognorm,30,0.95,-0.0005040291917712208,0.011608542076636594,0.005,21
lognorm,30,0.95,-1.932208929340817e-05,0.0062449318596554315,0.005,22
lognorm,30,0.95,0.0,0.0,0.005,23
lognorm,30,0.95,0.003301373335181903,0.012075193549036432,0.005,24
lognorm,30,0.95,0.0,0.0,0.005,25
lognorm,30,0.95,0.005413847487341777,0.01432003118291929,0.005,26
lognorm,30,0.95,0.0026711402915502083,0.010889003695988234,0.005,27
lognorm,30,0.95,-0.0033765281171255187,0.00694450537581803,0.005,28
lognorm,30,0.95,-0.002426930206582932,0.007874106122970634,0.005,29
lognorm,30,0.95,0.005834701588840675,0.015403378642952846,0.005,30
lognorm,30,0.95,-0.010443568537336228,0.013976566593557511,0.005,31
lognorm,30,0.95,0.002473947891365095,0.00796591894882551,0.005,32
lognorm,30,0.95,-0.0011316500431058495,0.006579755288404445,0.005,33
lognorm,30,0.95,0.0049655467510030075,0.01130894644941673,0.005,34
lognorm,30,0.95,0.0029486627424430054,0.00885935452092879,0.005,35
lognorm,30,0.95,-0.0003992073332049998,0.009800061090967649,0.005,36
lognorm,30,0.95,0.005848589236552724,0.010277335084434217,0.005,37
lognorm,30,0.95,-0.003351020183591121,0.005948288843496293,0.005,38
lognorm,30,0.95,0.005757887362356013,0.010330544648423383,0.005,39
lognorm,30,0.95,-0.00046307912932376033,0.010772754790748337,0.005,40
lognorm,30,0.95,0.007641985522508796,0.016065521720521114,0.005,41
lognorm,30,0.95,0.0025636898977145555,0.009763246043106534,0.005,42
lognorm,30,0.95,0.0,0.0,0.005,43
lognorm,30,0.95,0.006026646916083029,0.0091745107555227,0.005,44
lognorm,30,0.95,0.004401827138444937,0.013694383485940709,0.005,45
lognorm,30,0.95,-0.0013369394941135893,0.004468941766921961,0.005,46
lognorm,30,0.95,0.0,0.0,0.005,47
lognorm,30,0.95,-0.001496751806838865,0.007867708348997488,0.005,48
lognorm,30,0.95,0.0,0.0,0.005,49
lognorm,30,0.95,-0.005629377681105076,0.00618948404640407,0.005,50
lognorm,30,0.95,0.0031752763881941377,0.014818832825496332,0.005,51
lognorm,30,0.95,-0.004383723939223853,0.013921161555499688,0.005,52
lognorm,30,0.95,0.0028602337951665244,0.009669803930902708,0.005,53
lognorm,30,0.95,-0.0022128151894822076,0.009483018992832335,0.005,54
lognorm,30,0.95,-0.004136031310418058,0.010926807997465253,0.005,55
lognorm,30,0.95,0.007466555713030169,0.017043400002449322,0.005,56
lognorm,30,0.95,0.0009275364839994874,0.00827660158939473,0.005,57
lognorm,30,0.95,0.001441898510067307,0.010372005051404884,0.005,58
lognorm,30,0.95,-0.0010071679119372842,0.011402695834239543,0.005,59
lognorm,30,0.95,-0.0024519411217012186,0.006471639471203151,0.005,60
lognorm,30,0.95,0.0,0.0,0.005,61
lognorm,30,0.95,0.00832852846530549,0.013415112656204193,0.005,62
lognorm,30,0.95,-1.305766580517696e-05,0.00767866482262847,0.005,63
lognorm,30,0.95,-0.002153368245034094,0.007858363964559745,0.005,64
lognorm,30,0.95,-0.012334816634400995,0.013586240269884557,0.005,65
lognorm,30,0.95,-0.0044769351448622945,0.011519061638786465,0.005,66
lognorm,30,0.95,-0.004726861136883195,0.007850088429389864,0.005,67
lognorm,30,0.95,-0.0013755630188706997,0.0048299785759940575,0.005,68
lognorm,30,0.95,0.0,0.0,0.005,69
lognorm,30,0.95,0.0011685236718835493,0.011026321540284831,0.005,70
lognorm,30,0.95,-0.010105914934095968,0.019189552072234967,0.005,71
lognorm,30,0.95,0.003883258631233392,0.008219356820714141,0.005,72
lognorm,30,0.95,0.006107515046787669,0.013717890079151923,0.005,73
lognorm,30,0.95,0.00748915611354649,0.011671884768025838,0.005,74
lognorm,30,0.95,0.0020179609783884636,0.007381655561389592,0.005,75
lognorm,30,0.95,0.0,0.0,0.005,76
lognorm,30,0.95,0.0,0.0,0.005,77
lognorm,30,0.95,0.0,0.0,0.005,78
lognorm,30,0.95,0.0,0.0,0.005,79
lognorm,30,0.95,-0.002412817430278129,0.011587806570930774,0.005,80
lognorm,30,0.95,-0.010536907126403323,0.010890183450603247,0.005,81
lognorm,30,0.95,-0.011392278698084655,0.017452338026483025,0.005,82
lognorm,30,0.95,-0.0018883325510459959,0.006904401887625406,0.005,83
lognorm,30,0.95,0.0037815647909017268,0.015276056249802395,0.005,84
lognorm,30,0.95,0.004167717818553274,0.011217349523203236,0.005,85
lognorm,30,0.95,-0.0063139529729312,0.00990882505962802,0.005,86
lognorm,30,0.95,-0.009942300348155526,0.015459456728722105,0.005,87
lognorm,30,0.95,-0.004161303467243388,0.026744697511876067,0.005,88
lognorm,30,0.95,-0.0033106468789588107,0.00981252145560615,0.005,89
lognorm,30,0.95,-0.002834971420218544,0.012640128960031262,0.005,90
lognorm,30,0.95,-0.008197745863522706,0.016823573645718844,0.005,91
